,Asset,Open_Time,Open_Price,Direction,Close_Time,Close_Price,Predicted_Return,Position
828,JD,2021-11-17,4592.0,-3.0,2021-11-17,4596.0,-0.000718914798206278,5510.4
829,JD,2021-11-18,4606.0,-3.0,2021-11-18,4640.0,-0.0007174910394265231,5527.2
830,JD,2021-11-22,4556.0,-3.0,2021-11-22,4526.0,-0.0007102417188898835,5467.2
831,JD,2021-11-23,4540.0,-3.0,2021-11-23,4518.0,-0.000717906976744186,5448.0
832,JD,2021-11-24,4526.0,-3.0,2021-11-24,4542.0,-0.0007215996425379802,5431.2
833,JD,2021-11-25,4520.0,-3.0,2021-11-25,4528.0,-0.0007177946428571427,5424.0
834,JD,2021-11-29,4521.0,-3.0,2021-11-29,4424.0,-0.0007155753791257806,5425.2
835,JD,2021-11-30,4409.0,-3.0,2021-11-30,4369.0,-0.0007161229946524064,5290.8
836,JD,2021-12-01,4370.0,-3.0,2021-12-01,4334.0,-0.0007235618878005342,5244.0
837,JD,2021-12-02,4315.0,-3.0,2021-12-02,4340.0,-0.0007302491103202847,5178.0
838,JD,2021-12-14,4137.0,-3.0,2021-12-14,4110.0,-0.0007244533333333333,4964.4
839,JD,2021-12-15,4106.0,-3.0,2021-12-15,4115.0,-0.0007321936056838365,4927.2
840,JD,2021-12-16,4115.0,-3.0,2021-12-16,4112.0,-0.000729600709849157,4938.0
841,JD,2021-12-20,4090.0,-3.0,2021-12-20,4042.0,-0.0007296010638297871,4908.0
842,JD,2021-12-21,4050.0,-3.0,2021-12-21,4065.0,-0.0007306731620903454,4860.0
843,JD,2021-12-22,4067.0,-3.0,2021-12-22,4089.0,-0.0007267522123893805,4880.4
844,JD,2021-12-23,4095.0,-3.0,2021-12-23,4081.0,-0.0007213262599469495,4914.0
845,JD,2021-12-27,4105.0,-3.0,2021-12-27,4120.0,-0.0007237102473498233,4926.0
846,JD,2021-12-28,4120.0,-3.0,2021-12-28,4086.0,-0.0007148543689320388,4944.0
847,JD,2021-12-29,4075.0,-3.0,2021-12-29,4116.0,-0.0007214991181657848,4890.0
848,JD,2021-12-30,4130.0,-3.0,2021-12-30,4142.0,-0.000712,4956.0
849,JD,2022-01-04,4121.0,-3.0,2022-01-04,4165.0,-0.0007088116197183098,4945.2
850,JD,2022-01-05,4159.0,-3.0,2022-01-05,4120.0,-0.0007054177660510113,4990.8
851,JD,2022-01-06,4130.0,-3.0,2022-01-06,4107.0,-0.0007130404217926186,4956.0
852,JD,2022-01-10,4080.0,-3.0,2022-01-10,4128.0,-0.0007173046532045653,4896.0
853,JD,2022-01-11,4120.0,-3.0,2022-01-11,4104.0,-0.0007128333333333333,4944.0
854,JD,2022-01-12,4110.0,-3.0,2022-01-12,4142.0,-0.0007156091148115686,4932.0
855,JD,2022-01-13,4152.0,-3.0,2022-01-13,4140.0,-0.0007081611208406304,4982.4
856,JD,2022-01-17,4050.0,-3.0,2022-01-17,4029.0,-0.0007100699912510936,4860.0
857,JD,2022-01-18,4031.0,-3.0,2022-01-18,4013.0,-0.0007229807692307692,4837.2
858,JD,2022-01-19,4018.0,-3.0,2022-01-19,4028.0,-0.0007262532751091702,4821.599999999999
859,JD,2022-01-20,4035.0,-3.0,2022-01-20,4039.0,-0.0007234467713787084,4842.0
860,JD,2022-01-24,4055.0,-3.0,2022-01-24,4133.0,-0.000721952920662598,4866.0
861,JD,2022-01-25,4120.0,-3.0,2022-01-25,4117.0,-0.0007204616724738675,4944.0
862,JD,2022-01-26,4111.0,-3.0,2022-01-26,4138.0,-0.0007204699738903393,4933.2
863,JD,2022-01-27,4168.0,-3.0,2022-01-27,4186.0,-0.0007141304347826087,5001.599999999999
864,JD,2022-02-07,4204.0,-3.0,2022-02-07,4237.0,-0.0007097567332754126,5044.8
865,JD,2022-02-08,4245.0,-3.0,2022-02-08,4258.0,-0.00071203125,5094.0
866,JD,2022-02-09,4259.0,-3.0,2022-02-09,4240.0,-0.0007087597571552471,5110.8
867,JD,2022-02-10,4250.0,-3.0,2022-02-10,4289.0,-0.0007120103986135181,5100.0
868,JD,2022-02-14,4240.0,-3.0,2022-02-14,4280.0,-0.0007034458874458873,5088.0
869,JD,2022-02-15,4281.0,-3.0,2022-02-15,4240.0,-0.0007040484429065744,5137.2
870,JD,2022-02-16,4243.0,-3.0,2022-02-16,4227.0,-0.0007117199654278304,5091.599999999999
871,JD,2022-02-17,4234.0,-3.0,2022-02-17,4264.0,-0.0007143609671848013,5080.8
872,JD,2022-02-21,4230.0,-3.0,2022-02-21,4215.0,-0.0007076272648835201,5076.0
873,JD,2022-02-22,4218.0,-3.0,2022-02-22,4217.0,-0.0007128706896551724,5061.599999999999
874,JD,2022-02-23,4222.0,-3.0,2022-02-23,4268.0,-0.0007124633936261843,5066.4
875,JD,2022-02-24,4285.0,-3.0,2022-02-24,4304.0,-0.0007024698795180721,5142.0
876,JD,2022-02-28,4298.0,-3.0,2022-02-28,4308.0,-0.0006980567497850386,5157.599999999999
877,JD,2022-03-01,4310.0,-3.0,2022-03-01,4290.0,-0.0006896391752577319,5172.0
878,JD,2022-03-09,4410.0,-3.0,2022-03-09,4379.0,-0.0006930300429184549,5292.0
879,JD,2022-03-10,4380.0,-3.0,2022-03-10,4365.0,-0.000686869639794168,5256.0
880,JD,2022-03-14,4414.0,-3.0,2022-03-14,4431.0,-0.0006892116538131961,5296.8
881,JD,2022-03-15,4424.0,-3.0,2022-03-15,4248.0,-0.0006755479452054794,5308.8
882,JD,2022-03-16,4281.0,-3.0,2022-03-16,4276.0,-0.0007089991445680067,5137.2
883,JD,2022-03-17,4262.0,-3.0,2022-03-17,4233.0,-0.0007093931623931624,5114.4
884,JD,2022-03-21,4267.0,-3.0,2022-03-21,4264.0,-0.000714594363791631,5120.4
885,JD,2022-03-22,4269.0,-3.0,2022-03-22,4292.0,-0.0007145904436860067,5122.8
886,JD,2022-03-23,4292.0,-3.0,2022-03-23,4338.0,-0.0007093861892583119,5150.4
887,JD,2022-03-24,4335.0,-3.0,2022-03-24,4424.0,-0.0006996507666098807,5202.0
888,JD,2022-03-28,4348.0,-3.0,2022-03-28,4346.0,-0.0006815829787234042,5217.599999999999
889,JD,2022-03-29,4361.0,-3.0,2022-03-29,4367.0,-0.0006898724489795917,5233.2
890,JD,2022-03-30,4363.0,-3.0,2022-03-30,4330.0,-0.0006881138487680543,5235.599999999999
891,JD,2022-03-31,4350.0,-3.0,2022-03-31,4332.0,-0.0006939473684210526,5220.0
892,JD,2022-04-11,4939.0,-3.0,2022-04-11,4860.0,-0.0006968702290076335,5926.8
893,JD,2022-04-12,4863.0,-3.0,2022-04-12,4814.0,-0.0007011694915254236,5835.599999999999
894,JD,2022-04-13,4800.0,-3.0,2022-04-13,4791.0,-0.0007091109229466553,5760.0
895,JD,2022-04-14,4805.0,-3.0,2022-04-14,4808.0,-0.0007101015228426396,5766.0
896,JD,2022-04-18,4806.0,-3.0,2022-04-18,4817.0,-0.0007089771766694843,5767.2
897,JD,2022-04-19,4842.0,-3.0,2022-04-19,4810.0,-0.0007136486486486486,5810.4
898,JD,2022-04-20,4830.0,-3.0,2022-04-20,4800.0,-0.0007186244725738396,5796.0
899,JD,2022-04-21,4792.0,-3.0,2022-04-21,4801.0,-0.0007232546374367622,5750.4
900,JD,2022-04-25,4835.0,-3.0,2022-04-25,4825.0,-0.0007210614995787699,5802.0
901,JD,2022-04-26,4836.0,-3.0,2022-04-26,4780.0,-0.0007180050505050504,5803.2
902,JD,2022-04-27,4785.0,-3.0,2022-04-27,4783.0,-0.0007271404541631623,5742.0
903,JD,2022-04-28,4782.0,-3.0,2022-04-28,4797.0,-0.0007268823529411764,5738.4
904,JD,2022-05-05,4801.0,-3.0,2022-05-05,4842.0,-0.0007236356003358522,5761.2
905,JD,2022-05-09,4720.0,-3.0,2022-05-09,4703.0,-0.0007228523489932885,5664.0
906,JD,2022-05-10,4690.0,-3.0,2022-05-10,4702.0,-0.0007399748533109806,5628.0
907,JD,2022-05-11,4715.0,-3.0,2022-05-11,4717.0,-0.0007372110552763819,5658.0
908,JD,2022-05-12,4725.0,-3.0,2022-05-12,4744.0,-0.0007362426778242677,5670.0
909,JD,2022-05-16,4735.0,-3.0,2022-05-16,4761.0,-0.0007322658862876254,5682.0
910,JD,2022-05-17,4772.0,-3.0,2022-05-17,4786.0,-0.0007339431913116123,5726.4
911,JD,2022-05-18,4786.0,-3.0,2022-05-18,4798.0,-0.0007308848080133556,5743.2
912,JD,2022-05-19,4793.0,-3.0,2022-05-19,4755.0,-0.0007281818181818181,5751.599999999999
913,JD,2022-05-23,4768.0,-3.0,2022-05-23,4812.0,-0.0007341833333333333,5721.599999999999
914,JD,2022-05-26,4812.0,-3.0,2022-05-26,4823.0,-0.0007267527060782679,5774.4
915,JD,2022-05-30,4750.0,-3.0,2022-05-30,4729.0,-0.0007270133111480864,5700.0
916,JD,2022-05-31,4729.0,-3.0,2022-05-31,4734.0,-0.0007370989193682459,5674.8
917,JD,2022-06-01,4732.0,-3.0,2022-06-01,4735.0,-0.0007356063122923587,5678.4
918,JD,2022-06-02,4735.0,-3.0,2022-06-02,4706.0,-0.000734473029045643,5682.0
919,JD,2022-06-06,4706.0,-3.0,2022-06-06,4780.0,-0.0007389386401326699,5647.2
920,JD,2022-06-07,4772.0,-3.0,2022-06-07,4688.0,-0.0007253024026512012,5726.4
921,JD,2022-06-08,4688.0,-3.0,2022-06-08,4699.0,-0.000739271523178808,5625.599999999999
922,JD,2022-06-09,4686.0,-3.0,2022-06-09,4688.0,-0.0007367162944582299,5623.2
923,JD,2022-06-13,4690.0,-3.0,2022-06-13,4687.0,-0.0007357520661157025,5628.0
924,JD,2022-06-14,4688.0,-3.0,2022-06-14,4694.0,-0.0007384971098265896,5625.599999999999
925,JD,2022-06-15,4693.0,-3.0,2022-06-15,4643.0,-0.0007368316831683167,5631.599999999999
926,JD,2022-06-16,4650.0,-3.0,2022-06-16,4647.0,-0.0007450041220115416,5580.0
927,JD,2022-06-20,4680.0,-3.0,2022-06-20,4725.0,-0.0007449258649093904,5616.0
928,JD,2022-06-21,4725.0,-3.0,2022-06-21,4665.0,-0.0007372345679012345,5670.0
929,JD,2022-06-22,4660.0,-3.0,2022-06-22,4623.0,-0.0007470723684210526,5592.0
930,JD,2022-06-23,4618.0,-3.0,2022-06-23,4635.0,-0.0007529827444535743,5541.599999999999
931,JD,2022-06-27,4581.0,-3.0,2022-06-27,4577.0,-0.000749343185550082,5497.2
932,JD,2022-07-05,4470.0,-3.0,2022-07-05,4399.0,-0.0007545611156685808,5364.0
933,JD,2022-07-13,4350.0,-3.0,2022-07-13,4366.0,-0.000757155737704918,5220.0
934,JD,2022-07-14,4370.0,-3.0,2022-07-14,4395.0,-0.0007591564291564291,5244.0
935,JD,2022-07-18,4370.0,-3.0,2022-07-18,4391.0,-0.0007538543371522093,5244.0
936,JD,2022-07-19,4392.0,-3.0,2022-07-19,4343.0,-0.0007606950122649222,5270.4
937,JD,2022-07-20,4346.0,-3.0,2022-07-20,4321.0,-0.0007691911764705882,5215.2
938,JD,2022-07-21,4315.0,-3.0,2022-07-21,4319.0,-0.0007732571428571428,5178.0
939,JD,2022-07-25,4295.0,-3.0,2022-07-25,4283.0,-0.0007718678629690049,5154.0
940,JD,2022-08-03,4165.0,-3.0,2022-08-03,4120.0,-0.0007738875305623471,4998.0
941,JD,2022-08-04,4115.0,-3.0,2022-08-04,4096.0,-0.0007841123778501628,4938.0
942,JD,2022-08-16,4100.0,-3.0,2022-08-16,4108.0,-0.000787233523189585,4920.0
943,JD,2022-08-17,4123.0,-3.0,2022-08-17,4156.0,-0.0007885772357723577,4947.599999999999
944,JD,2022-08-18,4165.0,-3.0,2022-08-18,4147.0,-0.000781437855402112,4998.0
945,JD,2022-08-22,4142.0,-3.0,2022-08-22,4126.0,-0.0007843100649350649,4970.4
946,JD,2022-08-23,4137.0,-3.0,2022-08-23,4143.0,-0.0007860097323600973,4964.4
947,JD,2022-08-24,4161.0,-3.0,2022-08-24,4186.0,-0.0007841977309562399,4993.2
948,JD,2022-08-25,4203.0,-3.0,2022-08-25,4152.0,-0.0007786963562753036,5043.599999999999
949,JD,2022-08-29,4131.0,-3.0,2022-08-29,4158.0,-0.0007878802588996764,4957.2
950,JD,2022-08-30,4183.0,-3.0,2022-08-30,4212.0,-0.0007936701697655619,5019.599999999999
951,JD,2022-08-31,4235.0,-3.0,2022-08-31,4231.0,-0.0007874313408723747,5082.0
952,JD,2022-09-01,4245.0,-3.0,2022-09-01,4199.0,-0.0007875544794188863,5094.0
953,JD,2022-09-05,4220.0,-3.0,2022-09-05,4249.0,-0.0007956612903225807,5064.0
954,JD,2022-09-06,4260.0,-3.0,2022-09-06,4269.0,-0.0007944399677679291,5112.0
955,JD,2022-09-07,4272.0,-3.0,2022-09-07,4290.0,-0.0007921014492753623,5126.4
956,JD,2022-09-08,4265.0,-3.0,2022-09-08,4248.0,-0.0007880772325020112,5118.0
957,JD,2022-09-13,4274.0,-3.0,2022-09-13,4233.0,-0.0007906511254019293,5128.8
958,JD,2022-09-14,4245.0,-3.0,2022-09-14,4230.0,-0.0007826104417670683,5094.0
959,JD,2022-09-15,4249.0,-3.0,2022-09-15,4242.0,-0.0007848154093097913,5098.8
960,JD,2022-09-19,4268.0,-3.0,2022-09-19,4314.0,-0.0007855092221331195,5121.599999999999
961,JD,2022-09-20,4315.0,-3.0,2022-09-20,4294.0,-0.0007816746794871795,5178.0
962,JD,2022-09-21,4288.0,-3.0,2022-09-21,4291.0,-0.0007849479583666934,5145.599999999999
963,JD,2022-09-22,4310.0,-3.0,2022-09-22,4322.0,-0.00078376,5172.0
964,JD,2022-09-26,4323.0,-3.0,2022-09-26,4321.0,-0.0007809112709832134,5187.599999999999
965,JD,2022-09-27,4322.0,-3.0,2022-09-27,4370.0,-0.0007793610223642173,5186.4
966,JD,2022-09-28,4365.0,-3.0,2022-09-28,4385.0,-0.0007698723064644852,5238.0
967,JD,2022-09-29,4381.0,-3.0,2022-09-29,4373.0,-0.0007656060606060606,5257.2
968,JD,2022-10-10,4388.0,-3.0,2022-10-10,4500.0,-0.0007664541832669323,5265.599999999999
969,JD,2022-10-11,4500.0,-3.0,2022-10-11,4473.0,-0.0007816799363057325,5400.0
970,JD,2022-10-12,4468.0,-3.0,2022-10-12,4470.0,-0.0007858313444709626,5361.599999999999
971,JD,2022-10-13,4482.0,-3.0,2022-10-13,4541.0,-0.0007848489666136724,5378.4
972,JD,2022-10-17,4530.0,-3.0,2022-10-17,4546.0,-0.0007737728355837968,5436.0
973,JD,2022-10-18,4545.0,-3.0,2022-10-18,4447.0,-0.0007696587301587301,5454.0
974,JD,2022-10-19,4453.0,-3.0,2022-10-19,4456.0,-0.0007861459159397304,5343.599999999999
975,JD,2022-10-20,4465.0,-3.0,2022-10-20,4453.0,-0.0007849920760697306,5358.0
976,JD,2022-10-24,4511.0,-3.0,2022-10-24,4435.0,-0.0007865003958828187,5413.2
977,JD,2022-10-25,4436.0,-3.0,2022-10-25,4424.0,-0.000785878164556962,5323.2
978,JD,2022-10-26,4435.0,-3.0,2022-10-26,4328.0,-0.000787399209486166,5322.0
979,JD,2022-10-27,4330.0,-3.0,2022-10-27,4309.0,-0.0008058372827804106,5196.0
980,JD,2022-10-31,4358.0,-3.0,2022-10-31,4320.0,-0.0008090292028413575,5229.599999999999
981,JD,2022-11-01,4332.0,-3.0,2022-11-01,4327.0,-0.000808943217665615,5198.4
982,JD,2022-11-02,4335.0,-3.0,2022-11-02,4329.0,-0.0008092119779353821,5202.0
983,JD,2022-11-03,4328.0,-3.0,2022-11-03,4337.0,-0.0008096614173228345,5193.599999999999
984,JD,2022-11-07,4285.0,-3.0,2022-11-07,4283.0,-0.0008073878835562549,5142.0
985,JD,2022-11-08,4280.0,-3.0,2022-11-08,4260.0,-0.0008188915094339621,5136.0
986,JD,2022-11-09,4265.0,-3.0,2022-11-09,4287.0,-0.0008219167321288296,5118.0
987,JD,2022-11-21,4276.0,-3.0,2022-11-21,4382.0,-0.0008172213500784929,5131.2
988,JD,2022-11-22,4390.0,-3.0,2022-11-22,4392.0,-0.0008169490196078431,5268.0
989,JD,2022-11-23,4383.0,-3.0,2022-11-23,4389.0,-0.000815948275862069,5259.599999999999
990,JD,2022-11-24,4394.0,-3.0,2022-11-24,4457.0,-0.0008142364917776037,5272.8
991,JD,2022-11-28,4419.0,-3.0,2022-11-28,4428.0,-0.0008023787167449138,5302.8
992,JD,2022-11-29,4429.0,-3.0,2022-11-29,4360.0,-0.0008019311962470679,5314.8
993,JD,2022-11-30,4355.0,-3.0,2022-11-30,4332.0,-0.0008134765624999999,5226.0
994,JD,2022-12-01,4341.0,-3.0,2022-12-01,4336.0,-0.0008169633099141296,5209.2
995,JD,2022-12-05,4387.0,-3.0,2022-12-05,4494.0,-0.0008172230889235569,5264.4
996,JD,2022-12-06,4500.0,-3.0,2022-12-06,4487.0,-0.000814614185502728,5400.0
997,JD,2022-12-07,4500.0,-3.0,2022-12-07,4467.0,-0.0008162305295950154,5400.0
998,JD,2022-12-08,4477.0,-3.0,2022-12-08,4442.0,-0.0008212996108949416,5372.4
999,JD,2022-12-12,4382.0,-3.0,2022-12-12,4290.0,-0.000826741835147745,5258.4
1000,JD,2022-12-15,4267.0,-3.0,2022-12-15,4237.0,-0.0008278554778554777,5120.4
1001,JD,2022-12-19,4198.0,-3.0,2022-12-19,4222.0,-0.0008338742236024845,5037.599999999999
1002,JD,2022-12-20,4219.0,-3.0,2022-12-20,4202.0,-0.0008363460046547711,5062.8
1003,JD,2022-12-21,4205.0,-3.0,2022-12-21,4260.0,-0.0008388217054263566,5046.0
1004,JD,2022-12-22,4260.0,-3.0,2022-12-22,4243.0,-0.0008280402788536018,5112.0
1005,JD,2022-12-26,4182.0,-3.0,2022-12-26,4238.0,-0.0008304876160990712,5018.4
1006,JD,2022-12-27,4254.0,-3.0,2022-12-27,4307.0,-0.0008336813611755607,5104.8
1007,JD,2022-12-28,4308.0,-3.0,2022-12-28,4297.0,-0.0008234080370942813,5169.599999999999
1008,JD,2022-12-29,4310.0,-3.0,2022-12-29,4327.0,-0.0008247413127413126,5172.0
1009,JD,2023-01-03,4327.0,-3.0,2023-01-03,4314.0,-0.0008210648148148147,5192.4
1010,JD,2023-01-04,4314.0,-3.0,2023-01-04,4326.0,-0.0008206090979182729,5176.8
1011,JD,2023-01-05,4330.0,-3.0,2023-01-05,4376.0,-0.0008178351309707242,5196.0
1012,JD,2023-01-09,4370.0,-3.0,2023-01-09,4360.0,-0.0008090300230946884,5244.0
1013,JD,2023-01-10,4360.0,-3.0,2023-01-10,4373.0,-0.0008084076923076924,5232.0
1014,JD,2023-01-11,4394.0,-3.0,2023-01-11,4385.0,-0.0008054957724827056,5272.8
1015,JD,2023-01-12,4385.0,-3.0,2023-01-12,4386.0,-0.0008064516129032257,5262.0
1016,JD,2023-01-16,4411.0,-3.0,2023-01-16,4414.0,-0.0008056561780506524,5293.2
1017,JD,2023-02-01,4435.0,-3.0,2023-02-01,4476.0,-0.0008003220858895704,5322.0
1018,JD,2023-02-02,4462.0,-3.0,2023-02-02,4458.0,-0.0007990114942528736,5354.4
1019,JD,2023-02-06,4462.0,-3.0,2023-02-06,4439.0,-0.0007990888208269525,5354.4
1020,JD,2023-02-07,4431.0,-3.0,2023-02-07,4385.0,-0.0007967635807192044,5317.2
1021,JD,2023-02-08,4385.0,-3.0,2023-02-08,4336.0,-0.0008040902140672783,5262.0
1022,JD,2023-02-09,4332.0,-3.0,2023-02-09,4333.0,-0.000812009167303285,5198.4
1023,JD,2023-02-13,4360.0,-3.0,2023-02-13,4323.0,-0.0008112137404580152,5232.0
1024,JD,2023-02-14,4330.0,-3.0,2023-02-14,4319.0,-0.0008062013729977116,5196.0
1025,JD,2023-02-15,4308.0,-3.0,2023-02-15,4381.0,-0.0008075228658536585,5169.599999999999
1026,JD,2023-02-16,4355.0,-3.0,2023-02-16,4369.0,-0.0007939984767707539,5226.0
1027,JD,2023-02-20,4353.0,-3.0,2023-02-20,4372.0,-0.0007909512937595129,5223.599999999999
1028,JD,2023-02-21,4378.0,-3.0,2023-02-21,4369.0,-0.0007957338403041824,5253.599999999999
1029,JD,2023-02-22,4364.0,-3.0,2023-02-22,4353.0,-0.0007966945288753798,5236.8
1030,JD,2023-02-23,4353.0,-3.0,2023-02-23,4428.0,-0.0007980030372057706,5223.599999999999
1031,JD,2023-02-27,4440.0,-3.0,2023-02-27,4426.0,-0.0007843247344461304,5328.0
1032,JD,2023-02-28,4435.0,-3.0,2023-02-28,4408.0,-0.0007821834723275207,5322.0
1033,JD,2023-03-01,4411.0,-3.0,2023-03-01,4408.0,-0.0007862045454545452,5293.2
1034,JD,2023-03-02,4396.0,-3.0,2023-03-02,4350.0,-0.000786124148372445,5275.2
1035,JD,2023-03-06,4417.0,-3.0,2023-03-06,4357.0,-0.0007934417549167927,5300.4
1036,JD,2023-03-07,4373.0,-3.0,2023-03-07,4396.0,-0.0007850566893424036,5247.599999999999
1037,JD,2023-03-08,4390.0,-3.0,2023-03-08,4408.0,-0.0007804909365558911,5268.0
1038,JD,2023-03-09,4405.0,-3.0,2023-03-09,4397.0,-0.0007768075471698112,5286.0
1039,JD,2023-03-13,4393.0,-3.0,2023-03-13,4373.0,-0.0007775942684766213,5271.599999999999
1040,JD,2023-03-14,4395.0,-3.0,2023-03-14,4441.0,-0.0007785531273549359,5274.0
1041,JD,2023-03-15,4440.0,-3.0,2023-03-15,4438.0,-0.000770082831325301,5328.0
1042,JD,2023-03-16,4433.0,-3.0,2023-03-16,4440.0,-0.000769841986455982,5319.599999999999
1043,JD,2023-03-20,4455.0,-3.0,2023-03-20,4369.0,-0.0007680751879699247,5346.0
1044,JD,2023-03-21,4378.0,-3.0,2023-03-21,4371.0,-0.0007669872276483846,5253.599999999999
1045,JD,2023-03-22,4368.0,-3.0,2023-03-22,4356.0,-0.0007676126126126124,5241.599999999999
1046,JD,2023-03-23,4343.0,-3.0,2023-03-23,4270.0,-0.0007690997749437359,5211.599999999999
1047,JD,2023-03-27,4291.0,-3.0,2023-03-27,4267.0,-0.0007811244377811094,5149.2
1048,JD,2023-03-28,4270.0,-3.0,2023-03-28,4318.0,-0.0007798352059925094,5124.0
1049,JD,2023-03-29,4318.0,-3.0,2023-03-29,4321.0,-0.0007708383233532933,5181.599999999999
1050,JD,2023-03-30,4313.0,-3.0,2023-03-30,4319.0,-0.0007697456993268512,5175.599999999999
1051,JD,2023-04-03,4319.0,-3.0,2023-04-03,4324.0,-0.0007681315396113601,5182.8
1052,JD,2023-04-04,4315.0,-3.0,2023-04-04,4304.0,-0.000763398058252427,5178.0
1053,JD,2023-04-06,4280.0,-3.0,2023-04-06,4258.0,-0.0007647313432835821,5136.0
1054,JD,2023-04-10,4300.0,-3.0,2023-04-10,4310.0,-0.000767994034302759,5160.0
1055,JD,2023-04-11,4319.0,-3.0,2023-04-11,4338.0,-0.0007644485842026826,5182.8
1056,JD,2023-04-12,4336.0,-3.0,2023-04-12,4329.0,-0.0007606031273268802,5203.2
1057,JD,2023-04-17,4240.0,-3.0,2023-04-17,4389.0,-0.000761235119047619,5088.0
1058,JD,2023-04-18,4374.0,-3.0,2023-04-18,4375.0,-0.0007666691449814126,5248.8
1059,JD,2023-04-19,4365.0,-3.0,2023-04-19,4367.0,-0.0007659286775631499,5238.0
1060,JD,2023-04-20,4346.0,-3.0,2023-04-20,4279.0,-0.0007650185597624349,5215.2
1061,JD,2023-04-24,4270.0,-3.0,2023-04-24,4262.0,-0.0007758902077151334,5124.0
1062,JD,2023-04-25,4266.0,-3.0,2023-04-25,4214.0,-0.0007772201630837656,5119.2
1063,JD,2023-04-26,4210.0,-3.0,2023-04-26,4212.0,-0.000785674074074074,5052.0
1064,JD,2023-04-27,4213.0,-3.0,2023-04-27,4214.0,-0.0007847372316802368,5055.599999999999
1065,JD,2023-05-04,4180.0,-3.0,2023-05-04,4172.0,-0.0007839792899408284,5016.0
1066,JD,2023-05-08,4146.0,-3.0,2023-05-08,4152.0,-0.0007884848484848483,4975.2
1067,JD,2023-05-09,4142.0,-3.0,2023-05-09,4131.0,-0.0007914401772525849,4970.4
1068,JD,2023-05-10,4126.0,-3.0,2023-05-10,4153.0,-0.0007928191881918818,4951.2
1069,JD,2023-05-11,4168.0,-3.0,2023-05-11,4152.0,-0.0007874115044247787,5001.599999999999
1070,JD,2023-05-15,4140.0,-3.0,2023-05-15,4153.0,-0.0007896610169491525,4968.0
1071,JD,2023-05-16,4150.0,-3.0,2023-05-16,4175.0,-0.0007903166421207657,4980.0
1072,JD,2023-05-17,4170.0,-3.0,2023-05-17,4176.0,-0.0007853053715967623,5004.0
1073,JD,2023-05-18,4178.0,-3.0,2023-05-18,4162.0,-0.0007836691176470588,5013.599999999999
1074,JD,2023-05-22,4149.0,-3.0,2023-05-22,4092.0,-0.0007859074210139603,4978.8
1075,JD,2023-05-23,4100.0,-3.0,2023-05-23,4100.0,-0.0007913215859030836,4920.0
1076,JD,2023-05-24,4090.0,-3.0,2023-05-24,4114.0,-0.0007907410124724871,4908.0
1077,JD,2023-05-25,4114.0,-3.0,2023-05-25,4107.0,-0.000785857771260997,4936.8
1078,JD,2023-05-29,4145.0,-3.0,2023-05-29,4182.0,-0.0007865274725274725,4974.0
1079,JD,2023-05-30,4180.0,-3.0,2023-05-30,4181.0,-0.0007847071742313323,5016.0
1080,JD,2023-05-31,4172.0,-3.0,2023-05-31,4134.0,-0.0007839575713240672,5006.4
1081,JD,2023-06-01,4148.0,-3.0,2023-06-01,4170.0,-0.0007900438596491226,4977.599999999999
1082,JD,2023-06-05,4178.0,-3.0,2023-06-05,4143.0,-0.0007855953250547843,5013.599999999999
1083,JD,2023-06-06,4145.0,-3.0,2023-06-06,4111.0,-0.0007795693430656934,4974.0
1084,JD,2023-06-07,4115.0,-3.0,2023-06-07,4103.0,-0.000784981765134938,4938.0
1085,JD,2023-06-08,4114.0,-3.0,2023-06-08,4114.0,-0.0007865379008746355,4936.8
1086,JD,2023-06-12,4099.0,-3.0,2023-06-12,4080.0,-0.0007859650400582665,4918.8
1087,JD,2023-06-13,4072.0,-3.0,2023-06-13,4047.0,-0.0007868122270742356,4886.4
1088,JD,2023-06-14,4040.0,-3.0,2023-06-14,4046.0,-0.0007907054545454544,4848.0
1089,JD,2023-06-15,4046.0,-3.0,2023-06-15,4056.0,-0.000789047965116279,4855.2
1090,JD,2023-06-19,4085.0,-3.0,2023-06-19,4126.0,-0.0007866811909949164,4902.0
1091,JD,2023-06-20,4120.0,-3.0,2023-06-20,4128.0,-0.0007821843251088533,4944.0
1092,JD,2023-06-21,4128.0,-3.0,2023-06-21,4142.0,-0.0007802102973168963,4953.599999999999
1093,JD,2023-06-26,4146.0,-3.0,2023-06-26,4148.0,-0.0007771884057971014,4975.2
1094,JD,2023-06-27,4148.0,-3.0,2023-06-27,4139.0,-0.0007762780593772628,4977.599999999999
1095,JD,2023-06-28,4142.0,-3.0,2023-06-28,4163.0,-0.000777286541244573,4970.4
1096,JD,2023-06-29,4157.0,-3.0,2023-06-29,4115.0,-0.000773058568329718,4988.4
1097,JD,2023-07-03,4140.0,-3.0,2023-07-03,4220.0,-0.0007797976878612717,4968.0
1098,JD,2023-07-04,4200.0,-3.0,2023-07-04,4197.0,-0.0007771263537906137,5040.0
1099,JD,2023-07-05,4180.0,-3.0,2023-07-05,4252.0,-0.0007770779220779219,5016.0
1100,JD,2023-07-06,4246.0,-3.0,2023-07-06,4256.0,-0.0007641023792357604,5095.2
1101,JD,2023-07-10,4260.0,-3.0,2023-07-10,4221.0,-0.0007618515850144091,5112.0
1102,JD,2023-07-11,4230.0,-3.0,2023-07-11,4222.0,-0.0007638372930165585,5076.0
